DELETE FROM FOODS
WHERE FOOD_ID IN (번호, 번호, 번호, ...);
COMMIT;


-- 음식 [검색 22222]
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('가래떡', '빵 및 과자류', 203.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈비구이', '구이류', 299.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈비찜', '찜류', 151.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈비탕', '국 및 탕류', 56.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈치구이', '구이류', 137.9, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈치젓', '젓갈류', 149.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈치조림', '조림류', 86.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈치찌개', '찌개 및 전골류', 40.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갈치튀김', '튀김류', 78.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감바스', '볶음류', 303.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자', '찜류', 70.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자 된장국', '국 및 탕류', 27.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자 소고기찌개', '찌개 및 전골류', 50.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자 호박된장국', '국 및 탕류', 25.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자구이', '구이류', 100.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자국', '국 및 탕류', 26.88, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자그라탕', '구이류', 188.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자밥', '밥류', 130.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자범벅', '곡류, 서류 제품', 94.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자볶음', '볶음류', 90.19, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자빵', '빵 및 과자류', 260.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자샐러드', '생채·무침류', 138.17, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자샐러드 샌드위치', '빵 및 과자류', 108.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자스프', '죽 및 스프류', 90.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자연근튀김', '튀김류', 149.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자전', '전·적 및 부침류', 88.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자조림', '조림류', 95.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자탕', '찌개 및 전골류', 56.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('감자튀김', '튀김류', 189.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갑오징어무침', '생채·무침류', 50.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('갓김치', '김치류', 37.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('강낭콩밥', '밥류', 111.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('개고기 수육', '찜류', 226.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('개고기무침', '생채·무침류', 121.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('개고기전골', '찌개 및 전골류', 74.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('개피떡(바람떡)', '빵 및 과자류', 206.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('건갈치조림', '조림류', 96.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('건꼴뚜기조림', '조림류', 288.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('건새우 미역국', '국 및 탕류', 27.25, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('건새우볶음', '볶음류', 148.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('건포도빵', '빵 및 과자류', 295.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('검정콩밥', '밥류', 130.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('겉절이', '생채·무침류', 57.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('게국지', '국 및 탕류', 38.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('게맛살튀김', '튀김류', 213.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('게살죽', '죽 및 스프류', 71.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('게장', '젓갈류', 99.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('게조림', '조림류', 57.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('겨자채', '생채·무침류', 124.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('견과', '두류, 견과 및 종실류', 550.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('경단', '빵 및 과자류', 277.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('계란 덮밥', '밥류', 154.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('계란빵', '빵 및 과자류', 207.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마', '곡류, 서류 제품', 132.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마', '찜류', 139.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마깻잎튀김', '튀김류', 169.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마맛탕', '튀김류', 179.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마밥', '밥류', 139.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마전', '전·적 및 부침류', 227.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마조림', '조림류', 167.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마줄기나물', '나물·숙채류', 43.77, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고구마튀김', '튀김류', 210.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고기만두', '면 및 만두류', 103.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고들빼기김치', '김치류', 83.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고등어구이', '구이류', 193.83, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고등어조림', '조림류', 98.38, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고등어찌개', '찌개 및 전골류', 58.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고등어찜', '찜류', 92.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고등어튀김', '튀김류', 157.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고디국(다슬기맑은국)', '국 및 탕류', 17.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고사리나물', '나물·숙채류', 44.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고사리나물무침', '나물·숙채류', 90.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추잡채', '볶음류', 98.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추장볶음', '볶음류', 335.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추장아찌', '장아찌·절임류', 124.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추장아찌 무침', '생채·무침류', 62.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추장찌개', '찌개 및 전골류', 52.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추전', '전·적 및 부침류', 208.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추조림', '조림류', 56.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고추튀김', '튀김류', 203.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고춧가루 양념장', '장류, 양념류', 140.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고춧잎나물', '나물·숙채류', 68.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('고춧잎나물무침', '나물·숙채류', 88.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곤드레나물밥', '밥류', 149.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곤드레밥', '밥류', 116.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곤약무침', '생채·무침류', 83.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곤약조림', '조림류', 37.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('골뱅이무침', '생채·무침류', 92.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곰치국', '국 및 탕류', 42.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곰탕', '국 및 탕류', 59.29, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곱창구이', '구이류', 184.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곱창볶음', '볶음류', 182.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('곱창전골', '찌개 및 전골류', 87.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('과ㆍ채주스', '음료 및 차류', 41.66, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('과일', '과일류', 43.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('과일샐러드', '생채·무침류', 87.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('광어 매운탕', '찌개 및 전골류', 62.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('국밥', '밥류', 77.71, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('국수', '면 및 만두류', 76.46, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('국수전골', '찌개 및 전골류', 88.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('군만두', '면 및 만두류', 219.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴 국밥', '밥류', 63.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴 두부찌개', '찌개 및 전골류', 21.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴 미역국', '국 및 탕류', 16.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴국', '국 및 탕류', 20.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴무침', '생채·무침류', 49.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴밥', '밥류', 122.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴비구이', '구이류', 392.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴전', '전·적 및 부침류', 177.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴죽', '죽 및 스프류', 107.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('굴찜', '찜류', 142.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('귀리밥', '밥류', 162.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('귤차', '음료 및 차류', 45.44, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('근대 된장국', '국 및 탕류', 12.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('근대나물', '나물·숙채류', 53.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('기름장', '장류, 양념류', 640.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('기스면', '면 및 만두류', 61.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('기장밥', '밥류', 126.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('기타빵', '빵 및 과자류', 293.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('기타음료', '음료 및 차류', 42.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('기타차', '음료 및 차류', 28.34, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('기피편', '빵 및 과자류', 220.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김구이', '구이류', 470.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김국', '국 및 탕류', 13.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김말이튀김', '튀김류', 161.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김무침', '생채·무침류', 259.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김밥', '밥류', 135.43, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김부각', '튀김류', 329.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치 고기만두', '면 및 만두류', 294.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치 돼지고기볶음', '볶음류', 113.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치 된장국', '국 및 탕류', 15.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치 볶음밥', '밥류', 129.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치 청국장찌개', '찌개 및 전골류', 29.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치 콩나물국', '국 및 탕류', 10.25, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치국', '국 및 탕류', 13.53, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치만두', '면 및 만두류', 73.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치볶음', '볶음류', 91.19, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치순두부', '찌개 및 전골류', 38.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치전', '전·적 및 부침류', 124.57, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치전골', '찌개 및 전골류', 56.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치찌개', '찌개 및 전골류', 44.44, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김치찜', '찜류', 71.86, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('김튀김', '튀김류', 522.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깍두기', '김치류', 32.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깐쇼새우', '튀김류', 150.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깐풍기', '튀김류', 164.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깐풍새우', '튀김류', 240.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깨죽', '죽 및 스프류', 64.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깨찰빵', '빵 및 과자류', 357.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깻잎김치', '김치류', 55.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깻잎나물', '나물·숙채류', 63.86, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깻잎나물볶음', '나물·숙채류', 103.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깻잎장아찌', '장아찌·절임류', 65.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깻잎전', '전·적 및 부침류', 185.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깻잎찜', '찜류', 67.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('깻잎튀김', '튀김류', 206.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('껍질콩볶음', '볶음류', 98.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꼬리곰탕', '국 및 탕류', 73.33, '100ml', 'admin');
